College,Fall Term,Record Type Code,Record Type Description,Head Count,Percentage
CUNY Baruch College,Fall 2017,1,1 Year Retention,1599,88.5
CUNY Baruch College,Fall 2016,1,1 Year Retention,1400,89.8
CUNY Baruch College,Fall 2015,1,1 Year Retention,1468,90.9
CUNY Baruch College,Fall 2014,1,1 Year Retention,1274,90.7
CUNY Baruch College,Fall 2013,1,1 Year Retention,1245,90.4
CUNY Baruch College,Fall 2012,1,1 Year Retention,1171,87.6
CUNY Baruch College,Fall 2012,2,150 Time Graduation,1171,68.7
CUNY Baruch College,Fall 2011,1,1 Year Retention,1301,91.5
CUNY Baruch College,Fall 2011,2,150 Time Graduation,1301,69.9
CUNY Baruch College,Fall 2010,1,1 Year Retention,1255,89.3
CUNY Baruch College,Fall 2010,2,150 Time Graduation,1255,66.5
CUNY Baruch College,Fall 2009,1,1 Year Retention,1430,90.7
CUNY Baruch College,Fall 2009,2,150 Time Graduation,1430,69.9
CUNY Baruch College,Fall 2008,1,1 Year Retention,1497,88.3
CUNY Baruch College,Fall 2008,2,150 Time Graduation,1497,65.6
CUNY Baruch College,Fall 2007,1,1 Year Retention,1470,89.6
CUNY Baruch College,Fall 2007,2,150 Time Graduation,1470,66.9
CUNY Baruch College,Fall 2006,1,1 Year Retention,1493,88.2
CUNY Baruch College,Fall 2006,2,150 Time Graduation,1493,62.6
CUNY Baruch College,Fall 2005,1,1 Year Retention,1625,88.2
CUNY Baruch College,Fall 2005,2,150 Time Graduation,1625,63.3
CUNY Baruch College,Fall 2004,1,1 Year Retention,1693,87.7
CUNY Baruch College,Fall 2004,2,150 Time Graduation,1693,60.5
CUNY Baruch College,Fall 2003,1,1 Year Retention,1659,87.5
CUNY Baruch College,Fall 2003,2,150 Time Graduation,1659,60.3
CUNY Baruch College,Fall 2002,1,1 Year Retention,1654,87.1
CUNY Baruch College,Fall 2002,2,150 Time Graduation,1654,57.6
CUNY Baruch College,Fall 2001,1,1 Year Retention,1688,87.3
CUNY Baruch College,Fall 2001,2,150 Time Graduation,1688,59.8
CUNY Baruch College,Fall 2000,1,1 Year Retention,1295,85.3
CUNY Baruch College,Fall 2000,2,150 Time Graduation,1295,56.8
CUNY Baruch College,Fall 1999,1,1 Year Retention,1133,83.8
CUNY Baruch College,Fall 1999,2,150 Time Graduation,1133,58.7
CUNY Baruch College,Fall 1998,1,1 Year Retention,946,81.6
CUNY Baruch College,Fall 1998,2,150 Time Graduation,946,53.1
CUNY Baruch College,Fall 1997,1,1 Year Retention,1109,79.4
CUNY Baruch College,Fall 1997,2,150 Time Graduation,1109,49.9
CUNY Baruch College,Fall 1996,1,1 Year Retention,1365,72.4
CUNY Baruch College,Fall 1996,2,150 Time Graduation,1365,37.4
CUNY Baruch College,Fall 1995,1,1 Year Retention,1445,76.5
CUNY Baruch College,Fall 1995,2,150 Time Graduation,1445,34.8
CUNY Baruch College,Fall 1994,1,1 Year Retention,1474,79.4
CUNY Baruch College,Fall 1994,2,150 Time Graduation,1474,33.5
CUNY Baruch College,Fall 1993,1,1 Year Retention,1300,82.5
CUNY Baruch College,Fall 1993,2,150 Time Graduation,1300,34.5
CUNY Baruch College,Fall 1992,1,1 Year Retention,1359,83.4
CUNY Baruch College,Fall 1992,2,150 Time Graduation,1359,34.8
CUNY Baruch College,Fall 1991,1,1 Year Retention,1170,84.4
CUNY Baruch College,Fall 1991,2,150 Time Graduation,1170,38.3
CUNY Baruch College,Fall 1990,1,1 Year Retention,1278,81.8
CUNY Baruch College,Fall 1990,2,150 Time Graduation,1278,39.3
CUNY Borough of Manhattan Community College,Fall 2017,1,1 Year Retention,5467,57.8
CUNY Borough of Manhattan Community College,Fall 2016,1,1 Year Retention,5804,62.9
CUNY Borough of Manhattan Community College,Fall 2015,1,1 Year Retention,5528,63.9
CUNY Borough of Manhattan Community College,Fall 2015,2,150 Time Graduation,5528,22.4
CUNY Borough of Manhattan Community College,Fall 2014,1,1 Year Retention,5549,65.7
CUNY Borough of Manhattan Community College,Fall 2014,2,150 Time Graduation,5549,20.1
CUNY Borough of Manhattan Community College,Fall 2013,1,1 Year Retention,4527,65.1
CUNY Borough of Manhattan Community College,Fall 2013,2,150 Time Graduation,4527,18.9
CUNY Borough of Manhattan Community College,Fall 2012,1,1 Year Retention,4966,64.1
CUNY Borough of Manhattan Community College,Fall 2012,2,150 Time Graduation,4966,18.3
CUNY Borough of Manhattan Community College,Fall 2011,1,1 Year Retention,5131,64.7
CUNY Borough of Manhattan Community College,Fall 2011,2,150 Time Graduation,5131,15.9
CUNY Borough of Manhattan Community College,Fall 2010,1,1 Year Retention,4425,63.5
CUNY Borough of Manhattan Community College,Fall 2010,2,150 Time Graduation,4425,15
CUNY Borough of Manhattan Community College,Fall 2009,1,1 Year Retention,3847,65.6
CUNY Borough of Manhattan Community College,Fall 2009,2,150 Time Graduation,3847,14.9
CUNY Borough of Manhattan Community College,Fall 2008,1,1 Year Retention,4192,60.4
CUNY Borough of Manhattan Community College,Fall 2008,2,150 Time Graduation,4192,11.9
CUNY Borough of Manhattan Community College,Fall 2007,1,1 Year Retention,3321,61.2
CUNY Borough of Manhattan Community College,Fall 2007,2,150 Time Graduation,3321,14.1
CUNY Borough of Manhattan Community College,Fall 2006,1,1 Year Retention,2868,58.4
CUNY Borough of Manhattan Community College,Fall 2006,2,150 Time Graduation,2868,12.9
CUNY Borough of Manhattan Community College,Fall 2005,1,1 Year Retention,2687,58.2
CUNY Borough of Manhattan Community College,Fall 2005,2,150 Time Graduation,2687,10.9
CUNY Borough of Manhattan Community College,Fall 2004,1,1 Year Retention,2750,57.3
CUNY Borough of Manhattan Community College,Fall 2004,2,150 Time Graduation,2750,10.5
CUNY Borough of Manhattan Community College,Fall 2003,1,1 Year Retention,2840,58.8
CUNY Borough of Manhattan Community College,Fall 2003,2,150 Time Graduation,2840,10.6
CUNY Borough of Manhattan Community College,Fall 2002,1,1 Year Retention,2775,58.3
CUNY Borough of Manhattan Community College,Fall 2002,2,150 Time Graduation,2775,12.1
CUNY Borough of Manhattan Community College,Fall 2001,1,1 Year Retention,2686,59.9
CUNY Borough of Manhattan Community College,Fall 2001,2,150 Time Graduation,2686,12
CUNY Borough of Manhattan Community College,Fall 2000,1,1 Year Retention,2693,56.2
CUNY Borough of Manhattan Community College,Fall 2000,2,150 Time Graduation,2693,10
CUNY Borough of Manhattan Community College,Fall 1999,1,1 Year Retention,2340,60.3
CUNY Borough of Manhattan Community College,Fall 1999,2,150 Time Graduation,2340,9.7
CUNY Borough of Manhattan Community College,Fall 1998,1,1 Year Retention,2411,62.6
CUNY Borough of Manhattan Community College,Fall 1998,2,150 Time Graduation,2411,10.4
CUNY Borough of Manhattan Community College,Fall 1997,1,1 Year Retention,2451,65.1
CUNY Borough of Manhattan Community College,Fall 1997,2,150 Time Graduation,2451,12.8
CUNY Borough of Manhattan Community College,Fall 1996,1,1 Year Retention,2775,61.6
CUNY Borough of Manhattan Community College,Fall 1996,2,150 Time Graduation,2775,10.8
CUNY Borough of Manhattan Community College,Fall 1995,1,1 Year Retention,2480,64.4
CUNY Borough of Manhattan Community College,Fall 1995,2,150 Time Graduation,2480,13.9
CUNY Borough of Manhattan Community College,Fall 1994,1,1 Year Retention,2461,62.3
CUNY Borough of Manhattan Community College,Fall 1994,2,150 Time Graduation,2461,9.6
CUNY Borough of Manhattan Community College,Fall 1993,1,1 Year Retention,2407,66.3
CUNY Borough of Manhattan Community College,Fall 1993,2,150 Time Graduation,2407,8.9
CUNY Borough of Manhattan Community College,Fall 1992,1,1 Year Retention,2026,65.4
CUNY Borough of Manhattan Community College,Fall 1992,2,150 Time Graduation,2026,7.7
CUNY Borough of Manhattan Community College,Fall 1991,1,1 Year Retention,1839,62.4
CUNY Borough of Manhattan Community College,Fall 1991,2,150 Time Graduation,1839,7.3
CUNY Borough of Manhattan Community College,Fall 1990,1,1 Year Retention,2121,62.9
CUNY Borough of Manhattan Community College,Fall 1990,2,150 Time Graduation,2121,7.7
CUNY Bronx Community College,Fall 2017,1,1 Year Retention,1889,54.8
CUNY Bronx Community College,Fall 2016,1,1 Year Retention,1728,58.9
CUNY Bronx Community College,Fall 2015,1,1 Year Retention,1718,59
CUNY Bronx Community College,Fall 2015,2,150 Time Graduation,1718,20.3
CUNY Bronx Community College,Fall 2014,1,1 Year Retention,1589,57.8
CUNY Bronx Community College,Fall 2014,2,150 Time Graduation,1589,16
CUNY Bronx Community College,Fall 2013,1,1 Year Retention,1594,61.2
CUNY Bronx Community College,Fall 2013,2,150 Time Graduation,1594,16.3
CUNY Bronx Community College,Fall 2012,1,1 Year Retention,1524,58.1
CUNY Bronx Community College,Fall 2012,2,150 Time Graduation,1524,15.7
CUNY Bronx Community College,Fall 2011,1,1 Year Retention,1743,55
CUNY Bronx Community College,Fall 2011,2,150 Time Graduation,1743,10.8
CUNY Bronx Community College,Fall 2010,1,1 Year Retention,1625,58
CUNY Bronx Community College,Fall 2010,2,150 Time Graduation,1625,11.2
CUNY Bronx Community College,Fall 2009,1,1 Year Retention,1699,60.9
CUNY Bronx Community College,Fall 2009,2,150 Time Graduation,1699,10
CUNY Bronx Community College,Fall 2008,1,1 Year Retention,1288,65.2
CUNY Bronx Community College,Fall 2008,2,150 Time Graduation,1288,8.2
CUNY Bronx Community College,Fall 2007,1,1 Year Retention,1414,61.2
CUNY Bronx Community College,Fall 2007,2,150 Time Graduation,1414,8.4
CUNY Bronx Community College,Fall 2006,1,1 Year Retention,1283,61.4
CUNY Bronx Community College,Fall 2006,2,150 Time Graduation,1283,6.9
CUNY Bronx Community College,Fall 2005,1,1 Year Retention,1180,63
CUNY Bronx Community College,Fall 2005,2,150 Time Graduation,1180,7.5
CUNY Bronx Community College,Fall 2004,1,1 Year Retention,1176,62.9
CUNY Bronx Community College,Fall 2004,2,150 Time Graduation,1176,7.6
CUNY Bronx Community College,Fall 2003,1,1 Year Retention,1126,63.9
CUNY Bronx Community College,Fall 2003,2,150 Time Graduation,1126,7.2
CUNY Bronx Community College,Fall 2002,1,1 Year Retention,976,62.2
CUNY Bronx Community College,Fall 2002,2,150 Time Graduation,976,9.4
CUNY Bronx Community College,Fall 2001,1,1 Year Retention,942,60.9
CUNY Bronx Community College,Fall 2001,2,150 Time Graduation,942,8.8
CUNY Bronx Community College,Fall 2000,1,1 Year Retention,979,61.6
CUNY Bronx Community College,Fall 2000,2,150 Time Graduation,979,7.4
CUNY Bronx Community College,Fall 1999,1,1 Year Retention,1057,65
CUNY Bronx Community College,Fall 1999,2,150 Time Graduation,1057,9.9
CUNY Bronx Community College,Fall 1998,1,1 Year Retention,1033,59.3
CUNY Bronx Community College,Fall 1998,2,150 Time Graduation,1033,8.6
CUNY Bronx Community College,Fall 1997,1,1 Year Retention,1039,63.3
CUNY Bronx Community College,Fall 1997,2,150 Time Graduation,1039,10.2
CUNY Bronx Community College,Fall 1996,1,1 Year Retention,1173,61.1
CUNY Bronx Community College,Fall 1996,2,150 Time Graduation,1173,9
CUNY Bronx Community College,Fall 1995,1,1 Year Retention,1421,56.4
CUNY Bronx Community College,Fall 1995,2,150 Time Graduation,1421,7.3
CUNY Bronx Community College,Fall 1994,1,1 Year Retention,1368,64.2
CUNY Bronx Community College,Fall 1994,2,150 Time Graduation,1368,7.2
CUNY Bronx Community College,Fall 1993,1,1 Year Retention,1371,64.6
CUNY Bronx Community College,Fall 1993,2,150 Time Graduation,1371,6
CUNY Bronx Community College,Fall 1992,1,1 Year Retention,1175,64.2
CUNY Bronx Community College,Fall 1992,2,150 Time Graduation,1175,5.5
CUNY Bronx Community College,Fall 1991,1,1 Year Retention,1126,64.2
CUNY Bronx Community College,Fall 1991,2,150 Time Graduation,1126,5.3
CUNY Bronx Community College,Fall 1990,1,1 Year Retention,1008,60
CUNY Bronx Community College,Fall 1990,2,150 Time Graduation,1008,6.5
CUNY Brooklyn College,Fall 2017,1,1 Year Retention,1642,82.9
CUNY Brooklyn College,Fall 2016,1,1 Year Retention,1320,81.5
CUNY Brooklyn College,Fall 2015,1,1 Year Retention,1327,81.8
CUNY Brooklyn College,Fall 2014,1,1 Year Retention,1347,81.7
CUNY Brooklyn College,Fall 2013,1,1 Year Retention,1183,82
CUNY Brooklyn College,Fall 2012,1,1 Year Retention,1140,86.4
CUNY Brooklyn College,Fall 2012,2,150 Time Graduation,1140,58.1
CUNY Brooklyn College,Fall 2011,1,1 Year Retention,1139,84.2
CUNY Brooklyn College,Fall 2011,2,150 Time Graduation,1139,58.1
CUNY Brooklyn College,Fall 2010,1,1 Year Retention,1143,82
CUNY Brooklyn College,Fall 2010,2,150 Time Graduation,1143,50.9
CUNY Brooklyn College,Fall 2009,1,1 Year Retention,952,81.9
CUNY Brooklyn College,Fall 2009,2,150 Time Graduation,952,54.1
CUNY Brooklyn College,Fall 2008,1,1 Year Retention,1306,77.9
CUNY Brooklyn College,Fall 2008,2,150 Time Graduation,1306,50.4
CUNY Brooklyn College,Fall 2007,1,1 Year Retention,1272,77.2
CUNY Brooklyn College,Fall 2007,2,150 Time Graduation,1272,51.2
CUNY Brooklyn College,Fall 2006,1,1 Year Retention,1328,80.2
CUNY Brooklyn College,Fall 2006,2,150 Time Graduation,1328,53.8
CUNY Brooklyn College,Fall 2005,1,1 Year Retention,1354,78.4
CUNY Brooklyn College,Fall 2005,2,150 Time Graduation,1354,48.4
CUNY Brooklyn College,Fall 2004,1,1 Year Retention,1157,75.5
CUNY Brooklyn College,Fall 2004,2,150 Time Graduation,1157,48.5
CUNY Brooklyn College,Fall 2003,1,1 Year Retention,1274,78.6
CUNY Brooklyn College,Fall 2003,2,150 Time Graduation,1274,43.3
CUNY Brooklyn College,Fall 2002,1,1 Year Retention,1182,79.6
CUNY Brooklyn College,Fall 2002,2,150 Time Graduation,1182,43.7
CUNY Brooklyn College,Fall 2001,1,1 Year Retention,1009,83.4
CUNY Brooklyn College,Fall 2001,2,150 Time Graduation,1009,46.9
CUNY Brooklyn College,Fall 2000,1,1 Year Retention,1229,78.5
CUNY Brooklyn College,Fall 2000,2,150 Time Graduation,1229,44.3
CUNY Brooklyn College,Fall 1999,1,1 Year Retention,974,75.5
CUNY Brooklyn College,Fall 1999,2,150 Time Graduation,974,39.4
CUNY Brooklyn College,Fall 1998,1,1 Year Retention,1026,82.6
CUNY Brooklyn College,Fall 1998,2,150 Time Graduation,1026,43.7
CUNY Brooklyn College,Fall 1997,1,1 Year Retention,1338,77.7
CUNY Brooklyn College,Fall 1997,2,150 Time Graduation,1338,36.2
CUNY Brooklyn College,Fall 1996,1,1 Year Retention,1208,79.4
CUNY Brooklyn College,Fall 1996,2,150 Time Graduation,1208,37.3
CUNY Brooklyn College,Fall 1995,1,1 Year Retention,1167,75.8
CUNY Brooklyn College,Fall 1995,2,150 Time Graduation,1167,34.8
CUNY Brooklyn College,Fall 1994,1,1 Year Retention,1261,75.7
CUNY Brooklyn College,Fall 1994,2,150 Time Graduation,1261,33.1
CUNY Brooklyn College,Fall 1993,1,1 Year Retention,1268,78.4
CUNY Brooklyn College,Fall 1993,2,150 Time Graduation,1268,33.6
CUNY Brooklyn College,Fall 1992,1,1 Year Retention,1341,78.3
CUNY Brooklyn College,Fall 1992,2,150 Time Graduation,1341,33.9
CUNY Brooklyn College,Fall 1991,1,1 Year Retention,1475,78.3
CUNY Brooklyn College,Fall 1991,2,150 Time Graduation,1475,32.1
CUNY Brooklyn College,Fall 1990,1,1 Year Retention,1601,76.8
CUNY Brooklyn College,Fall 1990,2,150 Time Graduation,1601,33.2
CUNY City College,Fall 2017,1,1 Year Retention,1683,82.7
CUNY City College,Fall 2016,1,1 Year Retention,1805,85.9
CUNY City College,Fall 2015,1,1 Year Retention,1607,85.7
CUNY City College,Fall 2014,1,1 Year Retention,1425,87.4
CUNY City College,Fall 2013,1,1 Year Retention,1431,86
CUNY City College,Fall 2012,1,1 Year Retention,1381,87.5
CUNY City College,Fall 2012,2,150 Time Graduation,1381,55.3
CUNY City College,Fall 2011,1,1 Year Retention,1501,83.6
CUNY City College,Fall 2011,2,150 Time Graduation,1501,50
CUNY City College,Fall 2010,1,1 Year Retention,1368,85.7
CUNY City College,Fall 2010,2,150 Time Graduation,1368,46.9
CUNY City College,Fall 2009,1,1 Year Retention,1753,83.3
CUNY City College,Fall 2009,2,150 Time Graduation,1753,44.2
CUNY City College,Fall 2008,1,1 Year Retention,1744,79.5
CUNY City College,Fall 2008,2,150 Time Graduation,1744,44.2
CUNY City College,Fall 2007,1,1 Year Retention,1771,81.3
CUNY City College,Fall 2007,2,150 Time Graduation,1771,42
CUNY City College,Fall 2006,1,1 Year Retention,1529,79.5
CUNY City College,Fall 2006,2,150 Time Graduation,1529,42
CUNY City College,Fall 2005,1,1 Year Retention,1278,79.8
CUNY City College,Fall 2005,2,150 Time Graduation,1278,40
CUNY City College,Fall 2004,1,1 Year Retention,1168,78.6
CUNY City College,Fall 2004,2,150 Time Graduation,1168,38.9
CUNY City College,Fall 2003,1,1 Year Retention,1124,76.9
CUNY City College,Fall 2003,2,150 Time Graduation,1124,35
CUNY City College,Fall 2002,1,1 Year Retention,961,76
CUNY City College,Fall 2002,2,150 Time Graduation,961,37
CUNY City College,Fall 2001,1,1 Year Retention,705,76.2
CUNY City College,Fall 2001,2,150 Time Graduation,705,36.2
CUNY City College,Fall 2000,1,1 Year Retention,852,72.7
CUNY City College,Fall 2000,2,150 Time Graduation,852,30.3
CUNY City College,Fall 1999,1,1 Year Retention,773,77.4
CUNY City College,Fall 1999,2,150 Time Graduation,773,34.8
CUNY City College,Fall 1998,1,1 Year Retention,901,75.5
CUNY City College,Fall 1998,2,150 Time Graduation,901,30.9
CUNY City College,Fall 1997,1,1 Year Retention,947,75.6
CUNY City College,Fall 1997,2,150 Time Graduation,947,30.5
CUNY City College,Fall 1996,1,1 Year Retention,768,76.8
CUNY City College,Fall 1996,2,150 Time Graduation,768,28.4
CUNY City College,Fall 1995,1,1 Year Retention,865,71.2
CUNY City College,Fall 1995,2,150 Time Graduation,865,23.9
CUNY City College,Fall 1994,1,1 Year Retention,1179,75.1
CUNY City College,Fall 1994,2,150 Time Graduation,1179,22
CUNY City College,Fall 1993,1,1 Year Retention,1167,75.1
CUNY City College,Fall 1993,2,150 Time Graduation,1167,20
CUNY City College,Fall 1992,1,1 Year Retention,1071,79.8
CUNY City College,Fall 1992,2,150 Time Graduation,1071,23.5
CUNY City College,Fall 1991,1,1 Year Retention,1126,76.8
CUNY City College,Fall 1991,2,150 Time Graduation,1126,20.6
CUNY City College,Fall 1990,1,1 Year Retention,1165,73.6
CUNY City College,Fall 1990,2,150 Time Graduation,1165,20.3
CUNY College of Staten Island,Fall 2017,1,1 Year Retention,704,77.3
CUNY College of Staten Island,Fall 2016,1,1 Year Retention,604,76.5
CUNY College of Staten Island,Fall 2015,1,1 Year Retention,714,80.4
CUNY College of Staten Island,Fall 2014,1,1 Year Retention,693,79.7
CUNY College of Staten Island,Fall 2013,1,1 Year Retention,824,79.9
CUNY College of Staten Island,Fall 2012,1,1 Year Retention,782,82.9
CUNY College of Staten Island,Fall 2012,2,150 Time Graduation,782,48.5
CUNY College of Staten Island,Fall 2011,1,1 Year Retention,751,81.4
CUNY College of Staten Island,Fall 2011,2,150 Time Graduation,751,47.7
CUNY College of Staten Island,Fall 2010,1,1 Year Retention,708,83.6
CUNY College of Staten Island,Fall 2010,2,150 Time Graduation,708,45.9
CUNY College of Staten Island,Fall 2009,1,1 Year Retention,664,83.4
CUNY College of Staten Island,Fall 2009,2,150 Time Graduation,664,43.1
CUNY College of Staten Island,Fall 2008,1,1 Year Retention,528,79.7
CUNY College of Staten Island,Fall 2008,2,150 Time Graduation,528,47.3
CUNY College of Staten Island,Fall 2007,1,1 Year Retention,451,81.6
CUNY College of Staten Island,Fall 2007,2,150 Time Graduation,451,50.8
CUNY College of Staten Island,Fall 2006,1,1 Year Retention,446,81.8
CUNY College of Staten Island,Fall 2006,2,150 Time Graduation,446,47.3
CUNY College of Staten Island,Fall 2005,1,1 Year Retention,246,79.3
CUNY College of Staten Island,Fall 2005,2,150 Time Graduation,246,48
CUNY College of Staten Island,Fall 2004,1,1 Year Retention,260,82.7
CUNY College of Staten Island,Fall 2004,2,150 Time Graduation,260,48.1
CUNY College of Staten Island,Fall 2003,1,1 Year Retention,292,80.1
CUNY College of Staten Island,Fall 2003,2,150 Time Graduation,292,45.2
CUNY College of Staten Island,Fall 2002,1,1 Year Retention,283,81.3
CUNY College of Staten Island,Fall 2002,2,150 Time Graduation,283,45.6
CUNY College of Staten Island,Fall 2001,1,1 Year Retention,273,82.1
CUNY College of Staten Island,Fall 2001,2,150 Time Graduation,273,44.3
CUNY College of Staten Island,Fall 2000,1,1 Year Retention,214,83.2
CUNY College of Staten Island,Fall 2000,2,150 Time Graduation,214,51.4
CUNY College of Staten Island,Fall 1999,1,1 Year Retention,309,80.3
CUNY College of Staten Island,Fall 1999,2,150 Time Graduation,309,50.8
CUNY College of Staten Island,Fall 1998,1,1 Year Retention,296,78.4
CUNY College of Staten Island,Fall 1998,2,150 Time Graduation,296,36.8
CUNY College of Staten Island,Fall 1997,1,1 Year Retention,239,81.6
CUNY College of Staten Island,Fall 1997,2,150 Time Graduation,239,43.9
CUNY College of Staten Island,Fall 1996,1,1 Year Retention,194,74.7
CUNY College of Staten Island,Fall 1996,2,150 Time Graduation,194,30.4
CUNY College of Staten Island,Fall 1995,1,1 Year Retention,216,77.8
CUNY College of Staten Island,Fall 1995,2,150 Time Graduation,216,42.6
CUNY College of Staten Island,Fall 1994,1,1 Year Retention,205,78
CUNY College of Staten Island,Fall 1994,2,150 Time Graduation,205,40
CUNY College of Staten Island,Fall 1993,1,1 Year Retention,163,81
CUNY College of Staten Island,Fall 1993,2,150 Time Graduation,163,41.7
CUNY College of Staten Island,Fall 1992,1,1 Year Retention,138,79
CUNY College of Staten Island,Fall 1992,2,150 Time Graduation,138,36.2
CUNY College of Staten Island,Fall 1991,1,1 Year Retention,150,72.7
CUNY College of Staten Island,Fall 1991,2,150 Time Graduation,150,36.7
CUNY College of Staten Island,Fall 1990,1,1 Year Retention,129,76
CUNY College of Staten Island,Fall 1990,2,150 Time Graduation,129,32.6
CUNY Guttman Community College,Fall 2014,2,150 Time Graduation,410,46.3
CUNY Guttman Community College,Fall 2013,2,150 Time Graduation,278,43.5
CUNY Guttman Community College,Fall 2012,2,150 Time Graduation,289,49.1
CUNY Hostos Community College,Fall 2017,1,1 Year Retention,1032,55.6
CUNY Hostos Community College,Fall 2016,1,1 Year Retention,900,61.1
CUNY Hostos Community College,Fall 2015,1,1 Year Retention,976,68
CUNY Hostos Community College,Fall 2015,2,150 Time Graduation,976,26.8
CUNY Hostos Community College,Fall 2014,1,1 Year Retention,907,60.5
CUNY Hostos Community College,Fall 2014,2,150 Time Graduation,907,20
CUNY Hostos Community College,Fall 2013,1,1 Year Retention,1100,60.5
CUNY Hostos Community College,Fall 2013,2,150 Time Graduation,1100,22.1
CUNY Hostos Community College,Fall 2012,1,1 Year Retention,805,67.2
CUNY Hostos Community College,Fall 2012,2,150 Time Graduation,805,20.6
CUNY Hostos Community College,Fall 2011,1,1 Year Retention,1091,64.7
CUNY Hostos Community College,Fall 2011,2,150 Time Graduation,1091,12.6
CUNY Hostos Community College,Fall 2010,1,1 Year Retention,1000,63.7
CUNY Hostos Community College,Fall 2010,2,150 Time Graduation,1000,11.9
CUNY Hostos Community College,Fall 2009,1,1 Year Retention,1081,63.2
CUNY Hostos Community College,Fall 2009,2,150 Time Graduation,1081,10.3
CUNY Hostos Community College,Fall 2008,1,1 Year Retention,820,57
CUNY Hostos Community College,Fall 2008,2,150 Time Graduation,820,8.2
CUNY Hostos Community College,Fall 2007,1,1 Year Retention,731,60.5
CUNY Hostos Community College,Fall 2007,2,150 Time Graduation,731,11.6
CUNY Hostos Community College,Fall 2006,1,1 Year Retention,688,57.8
